
INITIALIZE IS DONE
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
Vx prev: 0.000000
Vx afte: 0.000000
